comments,star
意外的好看 角色太适合宋小宝了 片子拍的和大红包还有兴风作浪持平 ,3
赵家班很擅长的小人物的悲欢离合 ,4
陪爹妈 凑合看 ,2
拍得挺用心的,5
竟然还有一丢丢感动 ,2
其实整个故事的结构完整性都挺好的 如果再发展发展 都可以拍成一部电视剧 我妈就比较吃这类剧本 宋小宝第一次执导来说 完成度还算尚可 也挺适合这类形象的 只要不咋咋呼呼 沙溢贡献了成吨的演技 马丽还是一绝呀 话说华仔这个春节档挺忙的呀 为其他电影客串 录歌 就是自己的电影排期有点惨 ,3
一个东北口音在深圳混的爸爸 是怎么养育出一嘴京腔的儿子的 立意挺动情 细节和破绽无法下咽,2
5 8 10 有真情流露 但比隔壁李焕英就差意思了 长板不是足够长的话 短板就显露出来了 ,2
除了拖沓了点 用力过头了一点 还行 起码故事说完了,2
很难得 么有上院线 期待很低的一部片子 看完很惊喜 看到一半的时候就发现这部电影不是原本以为的那种充斥着烂大街的梗的喜剧 是描绘了小人物的成长史和奋斗史的催泪弹 大雨中点不着的烟 哭死我了 两个小男孩很可爱 张一山的形象也太契合叛逆儿子了 后悔给了温柔的抱抱三星 相比之下 这部片子诚意更足 ,4
哈哈 一直在找破绽了 九十年代的深圳   还是很多的  有点笑料 有点感人 还可以,3
节奏非常烂 很多地方逻辑不通 两星致敬底层打工人 加油 ,2
原来是一个深漂故事 ,3
二哥太逗了,3
小宝想好好拍 但水平真不行,3
不是惨点苦点就叫感人了 也不好笑 没灵魂,2
很扎实 有生活 打工人打工魂 每个人物都活了 二哥最出彩 一个打八个 开走私彩电船一直吐 卖生发液发达又被打假 ,4
及格了  我抱着一颗找工作的心 可是我的气质值千金  世界是属于勇敢者的  五虎云龙月光电缆脚,3
通篇正反打 毫无镜头语言 剧情尚可 但也全在预料之中 作为第一部电影作品显然是很欠火候的 ,2
电影普通是真的 故事老套是真的 宋小宝一个人与各位演员格格不入也是真的 别的演员在拍电影 宋小宝一个人在演小品 感觉分分钟下一句就是 瞅你那个损色 好在是网络大电影 没有上院线    客串的几位倒是很有意思 比如酒鬼艾伦 比如留洋博士肖央 比如姐姐媳妇黄小蕾  当然也有无聊的几位 比如王祖蓝 浮夸且用力过猛 并不好笑 比如民间艺术团的几位 也都没有亮点 且依旧是小品的表演方式  ,2
其实 整体还可以 而且沙溢确实演的挺好,3
这片其实多少能道出一些宋小宝何以能走到今天的原因 ,3
老百姓活着挣点钱真难啊  ,5
奔着爆笑来的 结果看完了反而觉得挺温暖挺感动,4
相当不咋地,2
不比贾玲那部差多少 ,3
平庸 普通 真诚 没有特别滥俗的部分,3
看到一些评论就能想象他们在写影评时的嘴脸 总结以下几类人  1 什么人都能拍 说这话的你也是人吧 你来拍一部看看  2 开头就知道结局什么样 没意思 那你还坚持看完 收了钱吗  3 太尬了 不搞笑 只要你不尴尬 那搞笑的就是你  ,2
我妈觉着比唐探三好点儿 ,1
剧情不能理解的地方太多了 但是沙溢还挺好笑,3
鼓励一下吧 其实都一般 但是小宝尽力了看的出来,3
挺不错的,4
强行煽情,3
还不错 ,3
还是沙溢兜底兜的好 自从韦小宝张一山后看啥都违和 上院线也是能有几亿的吧 ,3
宋小宝是个有生活的人 他的剧本虽然土但是接地气 内容处理也基本及格 如果能放在春节档的院线应该也有一席之地 ,3
为讲好故事的电影人点赞  二哥想你了 直戳泪点啊  在生活的磨砺中灰心丧气的小伙伴们 别怕 人间值得 ,5
"宝儿的人缘是真不错 拉来那么多喜剧好朋友 搞笑部分还是可以的 自然不做作 很生活化 看着乐呵 就是后头转温情有点 不搞笑的宝哭起来很真挚   还是逃不脱套路老沙的油腻劲儿笑死 马丽没有太大发挥空间 艾伦儿难得渣一回 还是喜欢魏翔 哈哈哈哈哈哈张一山没有夸张大表情的时候还是挺好的 火车上的东北熟脸们看一眼就欢乐",3
还是有点好笑的 宋小宝真的形象太寒掺哈哈哈,3
挺不错的 不是哗众取宠的电影 ,3
宋小宝很适合演小人物 角色的老实巴交 热心肠对他来说简直是量身打造 但是这种得心应手又让人感觉过于保守了 就好像大家都知道你的绝活是什么 你一遍一遍地演给观众看 毫无惊喜 时间长了 就没意思了,3
毫无逻辑  瞎编,1
看预告片的时候被赵岩怒斥宋小宝的二十几秒吸引到 但是正片里没有看到 有点儿遗憾 那段儿多精彩啊 ,4
可能是宋小宝演的缘故 我原本还以为是什么无脑喜剧 没想到会是现实题材 风格还有几分严肃  虽然一些细节点还是比较狗血的 比如单亲的孩子在学校里遭受歧视 被同学们肆无忌惮的嘲讽 这就显得夸张过头 狗血过度了 不过也恰恰是这个情节 为后面孩子长大成人后的叛逆铺设伏笔  影片笑点不多 而且也并不好笑 倒是那些严肃的地方令人回味 ,3
不错的故事片 鼓励一颗星,4
光电影来说节奏不好 转折生硬 不推荐 但一部小人物的生活经历 真实 现在不多见了 对里面的布景特别喜欢 有点老骑楼那种 还有小院儿 ,4
春节网大我也安排上吧 谁让我有爱奇艺会员呢  我承认我看了 一星给沙子爹和马丽  但剧情太平了 两个小时还不如泰囧 果然徐峥老师还是厉害 ,1
不是谁都可以转行当导演的 ,2
意外还蛮好看的呀 除了那些尴尬的笑点和强行制造的矛盾冲突外 拍的真的十分真诚 所有主要人物都塑造的有血有肉 这在春节档的片子里实在是太难得 太令我惊讶了 作者技法什么的可以说是根本没有 但就是胜在剧本太真诚 结尾竟然还让我有一丝感动 ,3
巨恶 ,1
很触动 感受到了自己这个年纪和出身没法感受到的东西 演员很走心 小宝给你点赞 电影体现了无巧不成书 然后形式是老形式 主要是用心 非科班导演的电影超出预期 分值得再高一点 朴实的好人现实中不知道有没有这么幸运的结局了,5
张一山那条线好模糊,2
起码故事完整 不是烂片,3
本以为又是和山炮进城一类的无脑网大 但是看完后觉得上大银幕不输贺岁档的一些影片 虽然宋小宝的演技有点偏硬 表达的不是很自然 沙溢就不一样了 很放松很自然 宋小宝的一些招牌动作已经深入人心 嘴角一咧容易让观众跳戏 但笑点和泪点并没有刻意去营造 看来今年小品演员做导演是赶上了潮流啊,4
两星半吧 ,3
宋小宝挺努力的 电影也很真诚 能力是另一方面,4
略有点尬,3
虽然没有重点 但还算老实讲了个故事 ,3
太长了 缩半小时可能就紧凑了 鼓励分,5
看完就是觉的实在 不过叙事属于很平的时间叙事但是莫名觉得有点乱 不过乱来乱去 最终还是汇到一个温馨的结局还是很不错的 才发现看了两部剧温暖的抱抱和这个都是喜剧人当导演了 不过给我的感觉都是剧本不够细腻 最新的贾玲得你好李焕英口碑不错 其实喜剧人是有能力上大荧幕的 还是得耐心琢磨剧本 ,3
挺感慨的  我是没有这么伟大的  结尾总觉得缺点啥 ,3
隔行如隔山 跨界导演这行当真的不是谁都能干的 片子运镜和故事线都比较混乱 但好在很真诚 优秀的演员混搭效果还是很不错的 二哥这个角色有很强的彪哥味道 时长有点太拖沓 不上院线在网大中也算鸡头地位 剧本虽然老套但很出色 比小沈阳的一无是处优秀的多,3
宋小宝导演处女作 没想到整体效果还可以 剧情方面虽然还需打磨 但是故事叙述流畅自然 有笑点也有泪点 也没有刻意的煽情 再加上马丽 沙溢等演技派的精彩表现 算是比较不错了 当然也有不足之处 首先就是剧情和题目的匹配上有些离题 主要讲的还是父子之情 其次 结尾稍显仓促 个人认为再把剧情好好打磨一下上院线也是可以的 直接上网络还是有点可惜了 ,3
我坚持着把它看完就是为了能理直气壮的打一颗星 烂到无可救药 尤其是一个深圳孩子操着正宗胡同北京话骂人的时候 我真的想说上天为什么不给我个痛快要派张一山来惩罚我 ,1
不好意思我没忍完 现在是喜剧演员不拍电影就会死 ,1
第一次能 这样的水平 就挺好的了 青涩却也真挚 宋小宝 沙溢演的挺好 要是宋小宝颜值再高那么一丢丢就好了 看到到他有点点跳戏 我有罪  张一山感觉是回不去了 彻底将之前余罪里面给我留下的形象给摧毁了 整个表演依旧有点瞪眼咧嘴的夸张式表演的样子 ,3
节奏太差太差太差了,2
煽情音乐放烂了 不合时宜随地放 几个孤独的人凑一块互相取 互相信任 真情流露  感情深到胜似一家人,2
导演水平有限 一般般吧 ,2
摄影,3
东北帮真的拍不出好片子 只能糟蹋电影这个行业 首先又是傻缺废柴青年非要硬着头皮收养弃婴 然后又是兄弟之间南下发财拼搏史 他们也不腻啊 拍个电影都当小品演了 不过看在制作上还是给个3星吧 沙溢依旧好样的 ,3
六块钱听了两个小时小人物的故事 值得 那是我们看不到的辛酸痛苦和挣扎 但不管怎么样 风雨过后还是有彩虹的 扣一星主要是张一山的戏份有点无语 除了跑步 打架 吵架 坐火车 好像实在没演啥 而且你说打小抱来的孩子 哪儿学的一口京腔 逻辑有点经不起推敲 ,4
及格了 就是煽情戏份稍微有点多 节奏有点慢精炼一点更好 2个多小时有点长了 作为小品二人转演员 确实算尽心和诚恳了,3
咋说呢 将就看吧 有一说一老白是真的会演戏 演得好的 好好挑本子吧 别再浪费自己了,3
三星鼓励,3
网大里的保时捷 ,5
虽然不知道事实怎样 但真的愿意相信宋小宝就是一个这么善良 有担当的男人 ,5
沙溢  能不能瘦回去啊  瘦回曾经帅帅的驸马爷,3
无意间先看过了预告片 看完正片后发觉只看预告片就够了 ,2
要不是过年 谁花钱看这个  ,1
电影来说值一星 故事来说值三星 其实有点儿本末倒置 但管他呢 沙溢演的真是好,3
5 0 10 不算喜剧 算是讲的小人物奋斗史 虽然看得出来一些诚意 但真的拍得太平庸了 ,3
居然很好看,4
现在中国门槛最低的行业就是导演吧 ,2
演技笑点都还不错 值得6块钱,3
慢慢成长吧 这个真的太一般了 慢慢打磨 尽量沉下来 想想张浩 刚开始凭借小电影二龙湖浩哥火了 接连拍了好几部同题材的 但是都没有成功 这几年沉浸下来 去年那部忘了叫什么了 算是悬疑类的 虽然剧情较俗套 可是能看出用心了 宋小宝的资源严格来说比张浩好很多 希望能够更努力些吧,3
有当下国产喜剧的大腕们加成 之前电影质感还是有的 小人物的悲欢离合挺接地气 ,3
给业余导演3颗星,3
可以上大荧幕呀,4
三星半 没有很拉垮的地方 比起一些上院线的喜剧也不差吧 虽然老套但是故事讲得挺完整 农民工视角的搞笑和温情 老和小与主角都没有血缘关系 这种题材其实并不多,3
  ,1
看这种类型的电影不能太较真 乐呵乐呵得了 全体演员演技在线 有笑点泪点 故事还可以就足够了 比不上好电影 对比其它同类型网络电影还是可以的 多半 鼓励一下宋小宝 挺励志的,4
鼓励一下 为了沙溢和玛丽加一星,3
能看进去 但是一般,3
我觉得还好吧 非常本山的故事 处处可见马大帅的影子,3
确实 是个网大 电视剧感 拼凑,2
挺拼的 但为什么总是跑 或者扮女人 深圳的变化看不出来啊 二哥莫名其妙出现后离开 有点包袱 没啥干货,2
火车上那一段 加分,3
沙溢的气质演这种角色真的太贴切了 张一山越来越像猴子 ,3
通过日记回忆的形式讲述一个人的一生 剧情真的是平平无奇 老实巴交的好人 好无趣啊 也不够搞笑,3
有些人外形不适合当演员 比如宋小宝和张一山 看着蛮烦躁,1
仨东北人在广东培养出来一个京片子 逻辑上没毛病,2
就算是喜剧也不能不讲逻辑 多一星是鼓励,3
一部闹闹腾腾的闹剧,3
怎么说呢 确实没啥新意 也确实不适合上院线 但比王宝强同期的网大真诚太多 无论沈腾还是马丽 都是那个能让喜剧片看起来没那么难受的人 实在难得 ,3
